roots;terms;label;sents
in;Sinne;0;Und in dem Sinne auch eine (
Frage;Frage;0;ganz blöde Frage:
Frage;blöde Frage;0;ganz blöde Frage:
sein;Diesel;1;was ist gerade beim A4 mit Diesel?
sein;A4;1;was ist gerade beim A4 mit Diesel?
Verbrauch;Verbrauch;1;Verbrauch geringer und (
Literpreis;Literpreis;1;"günstigerer Literpreis. ;"
Literpreis;günstigerer Literpreis;1;"günstigerer Literpreis. ;"
auslegen sein;B4;1;"Der B4 ist etwas schwerer und der Antrieb ist auch nicht mehr so sparsam ausgelegt  ;"
auslegen sein;Antrieb;1;"Der B4 ist etwas schwerer und der Antrieb ist auch nicht mehr so sparsam ausgelegt  ;"
geben;Getriebe;1;Es gibt frühe 2.0 mit 90PS und lang übersetzten Getriebe,
geben;90PS;1;Es gibt frühe 2.0 mit 90PS und lang übersetzten Getriebe,
kommen;recht;0;"das kommt dem 1.8S recht nah ;"
übersetzen sein;recht;0;"Ansonsten sind 2.0 und 2.0E recht kurz übersetzt ;"
liegen;Überland;1;Mit viel Überland liegst auch bisschen unter 8l/100km,
in;Stadt;1;"in der Stadt auch schon 9,5l rum ;"
in;9,5l;1;"in der Stadt auch schon 9,5l rum ;"
aussehen;B5;1;"Wird aber auch beim B5 nicht viel anders aussehen  ;"
is;Tonne;1;"Da is der B3 mit ner knappen Tonne Gewicht im Vorteil ;"
is;Gewicht;1;"Da is der B3 mit ner knappen Tonne Gewicht im Vorteil ;"
is;B3;1;"Da is der B3 mit ner knappen Tonne Gewicht im Vorteil ;"
is;Vorteil;1;"Da is der B3 mit ner knappen Tonne Gewicht im Vorteil ;"
sollen;ABS;1;ABS solltest vielleicht schon haben,
gBs;B3,aber;0;"gBs auch im B3,aber eher selten ;"
gBs;gBs;1;"gBs auch im B3,aber eher selten ;"
haben;B4;1;Nicht jeder B4 hat ABS,
haben;ABS;1;Nicht jeder B4 hat ABS,
Extra sein;Sommer;0;"das war bis Sommer 1993 auch ein teures Extra ;"
Extra sein;Extra;1;"das war bis Sommer 1993 auch ein teures Extra ;"
Serie;Serie;1;Ab da dann Serie,
finden;B4;1;"B4 findest du aber schon wesentlich häufiger mit ;"
finden;wertiger;0;Qualitativ finde ich den B3 bisschen wertiger,
finden;B3;1;Qualitativ finde ich den B3 bisschen wertiger,
sein;B4;1;dafür ist der B4 mit längeren Radstand,
sein;Radstand;1;dafür ist der B4 mit längeren Radstand,
Spur;Spur;1;"breiterer Spur und grösseren Rädern aber schon komfortabler und wirkt ausgereifter ;"
Spur;Rädern;1;"breiterer Spur und grösseren Rädern aber schon komfortabler und wirkt ausgereifter ;"
Spur;breiterer Spur;1;"breiterer Spur und grösseren Rädern aber schon komfortabler und wirkt ausgereifter ;"
Sache sein;Sache;0;"Rost ist so ne Sache  ;"
Sache sein;Rost;1;"Rost ist so ne Sache  ;"
hyben;Karosserien;1;Die Autos hyben vollverzinkte Karosserien,
hyben;Autos;1;Die Autos hyben vollverzinkte Karosserien,
haben;Buckel;0;Die Autos haben aber auch schon gut 25 Jahre und mehr aufm Buckel,
haben;Jahre;1;Die Autos haben aber auch schon gut 25 Jahre und mehr aufm Buckel,
haben;Autos;1;Die Autos haben aber auch schon gut 25 Jahre und mehr aufm Buckel,
Zitat;Zitat;0;"Zitat: ;"
schreiben;@emil2267;0;@emil2267 schrieb am 7.
Februar;Februar;0;"Februar 2020 um 00:38:04 Uhr: ;"
Februar;Uhr;0;"Februar 2020 um 00:38:04 Uhr: ;"
auslegen sein;B4;1;"Der B4 ist etwas schwerer und der Antrieb ist auch nicht mehr so sparsam ausgelegt  ;"
auslegen sein;Antrieb;1;"Der B4 ist etwas schwerer und der Antrieb ist auch nicht mehr so sparsam ausgelegt  ;"
geben;Getriebe;1;Es gibt frühe 2.0 mit 90PS und lang übersetzten Getriebe,
geben;90PS;1;Es gibt frühe 2.0 mit 90PS und lang übersetzten Getriebe,
kommen;recht;0;"das kommt dem 1.8S recht nah ;"
Gang;Gang;1;"Gang? ;"
Wahl fahren;Kurzstrecke;1;Wenn die Plakette kein muss ist und du wenig Kurzstrecke fährst ist ein 1.9 TDI sicher ne gute Wahl.
Wahl fahren;TDI;1;Wenn die Plakette kein muss ist und du wenig Kurzstrecke fährst ist ein 1.9 TDI sicher ne gute Wahl.
Wahl fahren;Plakette;1;Wenn die Plakette kein muss ist und du wenig Kurzstrecke fährst ist ein 1.9 TDI sicher ne gute Wahl.
Wahl fahren;Wahl;0;Wenn die Plakette kein muss ist und du wenig Kurzstrecke fährst ist ein 1.9 TDI sicher ne gute Wahl.
egal;PD;1;"Ganz egal ob als VEP oder PD Motor. ;"
egal;VEP;1;"Ganz egal ob als VEP oder PD Motor. ;"
egal;Motor;1;"Ganz egal ob als VEP oder PD Motor. ;"
Wurden;Audi;1;Wurden Audi 80,
6L;km;1;"als auch im A4 und Golf verbaut und sind relativ langlebig und bei vernünftiger Fahrweise bei ca 6L auf 100km relativ genügsam. ;"
6L;Golf;1;"als auch im A4 und Golf verbaut und sind relativ langlebig und bei vernünftiger Fahrweise bei ca 6L auf 100km relativ genügsam. ;"
6L;Fahrweise;1;"als auch im A4 und Golf verbaut und sind relativ langlebig und bei vernünftiger Fahrweise bei ca 6L auf 100km relativ genügsam. ;"
6L;ca;0;"als auch im A4 und Golf verbaut und sind relativ langlebig und bei vernünftiger Fahrweise bei ca 6L auf 100km relativ genügsam. ;"
6L;A4;1;"als auch im A4 und Golf verbaut und sind relativ langlebig und bei vernünftiger Fahrweise bei ca 6L auf 100km relativ genügsam. ;"
Problem machen;Problem;1;Selber machen ist bis hin zum A4 B7 bei den meisten Motoren kein Problem.
Problem machen;Motoren;1;Selber machen ist bis hin zum A4 B7 bei den meisten Motoren kein Problem.
Problem machen;B7;1;Selber machen ist bis hin zum A4 B7 bei den meisten Motoren kein Problem.
Problem machen;A4 B7;1;Selber machen ist bis hin zum A4 B7 bei den meisten Motoren kein Problem.
Problem machen;A4;1;Selber machen ist bis hin zum A4 B7 bei den meisten Motoren kein Problem.
sollen;Fahrzeuge;1;"Für die neueren Fahrzeuge wie A4 oder Golf sollte man sich aber ein Diagnosegerät besorgen. ;"
sollen;neueren Fahrzeuge;1;"Für die neueren Fahrzeuge wie A4 oder Golf sollte man sich aber ein Diagnosegerät besorgen. ;"
sollen;Diagnosegerät;1;"Für die neueren Fahrzeuge wie A4 oder Golf sollte man sich aber ein Diagnosegerät besorgen. ;"
sollen;Golf;1;"Für die neueren Fahrzeuge wie A4 oder Golf sollte man sich aber ein Diagnosegerät besorgen. ;"
sollen;A4;1;"Für die neueren Fahrzeuge wie A4 oder Golf sollte man sich aber ein Diagnosegerät besorgen. ;"
einen sein;Kraftstoff;1;dass Kraftstoff eine der kleinsten Kostenstellen beim Fahrzeug ist.
einen sein;Kostenstellen;1;dass Kraftstoff eine der kleinsten Kostenstellen beim Fahrzeug ist.
einen sein;Fahrzeug;1;dass Kraftstoff eine der kleinsten Kostenstellen beim Fahrzeug ist.
werden;Verbrauch;1;"Das wird erst ab nem Verbrauch von 15l oder mehr interessant. ;"
musst;Modellen;1;"Bei allen A4 Modellen musst du definitiv die Mehrlenkerachse mit einkalkulieren. ;"
musst;Mehrlenkerachse;1;"Bei allen A4 Modellen musst du definitiv die Mehrlenkerachse mit einkalkulieren. ;"
musst;A4;1;"Bei allen A4 Modellen musst du definitiv die Mehrlenkerachse mit einkalkulieren. ;"
musst;A4 Modellen;1;"Bei allen A4 Modellen musst du definitiv die Mehrlenkerachse mit einkalkulieren. ;"
Sache;Auspuff;1;Bei den alten Fahrzeugen so Sachen wie Auspuff,
Sache;Fahrzeugen;1;Bei den alten Fahrzeugen so Sachen wie Auspuff,
Sache;Sachen;0;Bei den alten Fahrzeugen so Sachen wie Auspuff,
Sache;alten Fahrzeugen;1;Bei den alten Fahrzeugen so Sachen wie Auspuff,
sich;Verkleidungen;1;sich auflösende Verkleidungen,
verlegt;Verlegte;0;Verlegte oder leckende Kühler,
verlegt;Kühler;1;Verlegte oder leckende Kühler,
...;Federn&Dämpfer;1;Federn&Dämpfer,...
gut sein;Vollverzinkung;1;Die Vollverzinkung ist gut,
aber;Thema;0;"aber bei knapp 30 Jahren ist Rost ein Thema. ;"
aber;Jahren;1;"aber bei knapp 30 Jahren ist Rost ein Thema. ;"
aber;Rost;1;"aber bei knapp 30 Jahren ist Rost ein Thema. ;"
aber;knapp 30;0;"aber bei knapp 30 Jahren ist Rost ein Thema. ;"
haben;Familienkutsche;0;Wir hatten als Familienkutsche mal einen Scoda Octavia 1 Baujahr 2004,
haben;Baujahr;1;Wir hatten als Familienkutsche mal einen Scoda Octavia 1 Baujahr 2004,
haben;Scoda;1;Wir hatten als Familienkutsche mal einen Scoda Octavia 1 Baujahr 2004,
haben;Octavia;1;Wir hatten als Familienkutsche mal einen Scoda Octavia 1 Baujahr 2004,
kombi;1.9 tdi kombi;1;"1.9 tdi kombi ;"
kombi;kombi;1;"1.9 tdi kombi ;"
kombi;tdi;1;"1.9 tdi kombi ;"
haben;ausstattung;1;Der hatte zwar echt wenig ausstattung,
aber;tolles Fahrwerk;0;aber ein tolles Fahrwerk,
aber;Fahrwerk;1;aber ein tolles Fahrwerk,
unkaputtbar verbrauchen;5einhalb Liter Diesel;1;hat nur 5einhalb Liter Diesel verbraucht und war praktisch unkaputtbar.
unkaputtbar verbrauchen;Liter;1;hat nur 5einhalb Liter Diesel verbraucht und war praktisch unkaputtbar.
unkaputtbar verbrauchen;Diesel;1;hat nur 5einhalb Liter Diesel verbraucht und war praktisch unkaputtbar.
draufgefahren;km;1;Wir haben über 250.000 km draufgefahren,
Klimaanlage;Klimaanlage;1;Klimaanlage,
boadcomputer;boadcomputer;1;boadcomputer,
standard sein;servolenkung/abs;1;"servolenkung/abs war standard ;"
standard sein;standard;1;"servolenkung/abs war standard ;"
mal;anregung;0;Nur mal so als anregung.
halten;ausschau;0;"Wenn ich mir was billiges zun easy fahren suchen würde würd ich vielleicht wieder nach sowas ausschau halten ;"
Bedenke;Bedenke;0;Bedenke:
teuer sein;ersatzteilregal;1;"das ersatzteilregal ist bei Audi egal welches Modell immer etwas teurer ;"
teuer sein;Audi;1;"das ersatzteilregal ist bei Audi egal welches Modell immer etwas teurer ;"
teuer sein;Modell;1;"das ersatzteilregal ist bei Audi egal welches Modell immer etwas teurer ;"
schauen;Motor;1;"Ja wenn's wirklich nur ums Geld geht würde ich auch eher nach sowas schauen oder einen Golf IV mit dem 1.8er Motor. ;"
schauen;Golf;1;"Ja wenn's wirklich nur ums Geld geht würde ich auch eher nach sowas schauen oder einen Golf IV mit dem 1.8er Motor. ;"
schauen;Geld;1;"Ja wenn's wirklich nur ums Geld geht würde ich auch eher nach sowas schauen oder einen Golf IV mit dem 1.8er Motor. ;"
ausschließen;A4;1;"Also Golf 4 und Audi A4 habe ich gleich mal ausgeschlossen!!!! ;"
ausschließen;Golf;1;"Also Golf 4 und Audi A4 habe ich gleich mal ausgeschlossen!!!! ;"
ausschließen;Audi;1;"Also Golf 4 und Audi A4 habe ich gleich mal ausgeschlossen!!!! ;"
Kosten;doppelte Kosten;1;"doppelte Kosten für die Versicherung! ;"
Kosten;Versicherung;1;"doppelte Kosten für die Versicherung! ;"
Kosten;Kosten;1;"doppelte Kosten für die Versicherung! ;"
kaufen;Woche;1;Habe mit letzte Woche einen Audi 80 B3 aus erster Hand für 1600€ gekauft.
kaufen;B3;1;Habe mit letzte Woche einen Audi 80 B3 aus erster Hand für 1600€ gekauft.
kaufen;Audi;1;Habe mit letzte Woche einen Audi 80 B3 aus erster Hand für 1600€ gekauft.
kaufen;Hand;0;Habe mit letzte Woche einen Audi 80 B3 aus erster Hand für 1600€ gekauft.
kaufen;letzte Woche;1;Habe mit letzte Woche einen Audi 80 B3 aus erster Hand für 1600€ gekauft.
kaufen;€;1;Habe mit letzte Woche einen Audi 80 B3 aus erster Hand für 1600€ gekauft.
Läuft;Sohn;0;Läuft einwandfrei und mein Sohn,
begeistern machen;fahrversuche;1;"der seine ersten fahrversuche damit machen soll ist begeistert. ;"
habe;Kennzeichen;1;Zusätzlich habe ich H Kennzeichen,
Fahrverbote;Fahrverbote;1;also keinerlei Fahrverbote.
machen;Foto;0;"Das Foto macht einiges gut glaube ich ... aber er ist in gutem Zustand. ;"
machen;Zustand;1;"Das Foto macht einiges gut glaube ich ... aber er ist in gutem Zustand. ;"
bringen;Fordermann;0;"Im Frühjahr wird poliert und die Kunststoffe auf Fordermann gebracht. ;"
bringen;Kunststoffe;1;"Im Frühjahr wird poliert und die Kunststoffe auf Fordermann gebracht. ;"
bringen;Frühjahr;0;"Im Frühjahr wird poliert und die Kunststoffe auf Fordermann gebracht. ;"
müssen;Kotflügel;1;Zwei Kotflügel müssen mal hin.
S.Martin;S.Martin;0;"S.Martin schon nen Wagen gefunden oder dich entschieden? ;"
S.Martin;Wagen;1;"S.Martin schon nen Wagen gefunden oder dich entschieden? ;"
sein;Juni;1;da ich erst im Juni wieder in Deutschland bin.
sein;Deutschland;1;da ich erst im Juni wieder in Deutschland bin.
angeboten;Tagen;1;Vor ein paar Tagen hat mir jedoch ein bekannter einen Polo 86c angeboten.
angeboten;Polo;1;Vor ein paar Tagen hat mir jedoch ein bekannter einen Polo 86c angeboten.
sein;Audi;1;Ist zwar kein 80er Audi aber er hat selbst einen und macht den,
sein;80er Audi;1;Ist zwar kein 80er Audi aber er hat selbst einen und macht den,
Heißt;Riemen;1;Heißt alles von Riemen bis Felgen und Reifen.
Heißt;Felgen;1;Heißt alles von Riemen bis Felgen und Reifen.
Heißt;Reifen;1;Heißt alles von Riemen bis Felgen und Reifen.
mein;TÜV;1;Preis wird um die 1000 sein und er macht noch neuen TÜV.
mein;Preis;1;Preis wird um die 1000 sein und er macht noch neuen TÜV.
und;Auto;1;und das Auto schon was hat).
uralt sein;86c;1;ein 86c ist aber auch schon uralt.
musste;Prinzip;0;"Da musste du im Prinzip nach den selben Problemstellen wie beim 80er schauen. ;"
musste;Problemstellen;1;"Da musste du im Prinzip nach den selben Problemstellen wie beim 80er schauen. ;"
musste;schauen;0;"Da musste du im Prinzip nach den selben Problemstellen wie beim 80er schauen. ;"
rosten;Bsp.;0;"Zum Bsp. Kraftstoff- und Bremsleitungen rosten gerne im Bereich der Hinterachse durch... ;"
rosten;Bremsleitungen;1;"Zum Bsp. Kraftstoff- und Bremsleitungen rosten gerne im Bereich der Hinterachse durch... ;"
rosten;Hinterachse;1;"Zum Bsp. Kraftstoff- und Bremsleitungen rosten gerne im Bereich der Hinterachse durch... ;"
rosten;Bereich;1;"Zum Bsp. Kraftstoff- und Bremsleitungen rosten gerne im Bereich der Hinterachse durch... ;"
Lässt;recht;0;"Lässt sich bei dem aber auch alles recht leicht reparieren. ;"
Zitat;Zitat;0;"Zitat: ;"
schreiben;@Bodenblech_78;0;@Bodenblech_78 schrieb am 12.
Februar;Februar;0;"Februar 2020 um 18:53:12 Uhr: ;"
Februar;Uhr;0;"Februar 2020 um 18:53:12 Uhr: ;"
.;M.n;0;M.n.
Zettel;Plakette;1;1 großer Zettel für einen frisch aufbereiteten 86C mit neuer Plakette von einem befreundeten Schrauber,
Zettel;Zettel;0;1 großer Zettel für einen frisch aufbereiteten 86C mit neuer Plakette von einem befreundeten Schrauber,
Zettel;86C;0;1 großer Zettel für einen frisch aufbereiteten 86C mit neuer Plakette von einem befreundeten Schrauber,
Zettel;1 Zettel;0;1 großer Zettel für einen frisch aufbereiteten 86C mit neuer Plakette von einem befreundeten Schrauber,
Zettel;Schrauber;1;1 großer Zettel für einen frisch aufbereiteten 86C mit neuer Plakette von einem befreundeten Schrauber,
weiterhelfen;Fragen+Problemen;0;"der dir bei zukünftigen Fragen+Problemen weiterhelfen kann/wird! ;"
weiterhelfen;kann/wird;0;"der dir bei zukünftigen Fragen+Problemen weiterhelfen kann/wird! ;"
gefallen;Kiste;1;"wenn dir die kleine Kiste gefällt... ;"
bevorzugen;B4;1;Ich persönlich würde allerdings einen B4 bevorzugen -
wollen;Kurzstrecke;1;"wenn du nicht nur Kurzstrecke bzw. Stadtverkehr fahren willst. ;"
wollen;Stadtverkehr;1;"wenn du nicht nur Kurzstrecke bzw. Stadtverkehr fahren willst. ;"
voll;eyecatcher;0;Vor allem voll der eyecatcher !!
Habe;B4;1;Habe einen B4 mit 2.0e aus 94 als Anfängerauto.
Habe;2.0e;1;Habe einen B4 mit 2.0e aus 94 als Anfängerauto.
Habe;Anfängerauto;1;Habe einen B4 mit 2.0e aus 94 als Anfängerauto.
Verbrauch;Verbrauch;1;Verbrauch im Sommer 8,3l -im Winter 10l.
Verbrauch;Sommer;1;Verbrauch im Sommer 8,3l -im Winter 10l.
Verbrauch;Winter;1;Verbrauch im Sommer 8,3l -im Winter 10l.
Steuer;Vorteile;1;Steuer im Jahr 135€. Versicherung etwa 600€. Vorteile zum B3:
Steuer;Steuer;0;Steuer im Jahr 135€. Versicherung etwa 600€. Vorteile zum B3:
Steuer;Versicherung;1;Steuer im Jahr 135€. Versicherung etwa 600€. Vorteile zum B3:
Steuer;600€.;1;Steuer im Jahr 135€. Versicherung etwa 600€. Vorteile zum B3:
Steuer;B3;1;Steuer im Jahr 135€. Versicherung etwa 600€. Vorteile zum B3:
Steuer;Jahr;1;Steuer im Jahr 135€. Versicherung etwa 600€. Vorteile zum B3:
Kofferraum;Modellen;1;viel größerer Kofferraum und bei den späten Modellen bessere Sicherheitskomponenten und (
Kofferraum;Kofferraum;1;viel größerer Kofferraum und bei den späten Modellen bessere Sicherheitskomponenten und (
Kofferraum;Sicherheitskomponenten;1;viel größerer Kofferraum und bei den späten Modellen bessere Sicherheitskomponenten und (
Kofferraum;größerer Kofferraum;1;viel größerer Kofferraum und bei den späten Modellen bessere Sicherheitskomponenten und (
Ausstattung;bessere Ausstattung;1;bessere Ausstattung.
Ausstattung;Ausstattung;1;bessere Ausstattung.
Nachteil;Nachteile;1;Nachteile:
und;Verbrauch;1;und je nach dem höherer Verbrauch.
und;höherer Verbrauch;1;und je nach dem höherer Verbrauch.
Hallo;Hallo;0;Hallo,
fahren;Leidenschaft;0;Audi 80 fährt man nur noch aus Leidenschaft.
fahren;Audi;1;Audi 80 fährt man nur noch aus Leidenschaft.
Auto können;Auto;1;Wenn man viel selber machen kann ist das ein super Auto.
geben;Audi;1;Es gibt kein Audi mit 26+
Jahr;Jahren;0;Jahren wo man nicht praktisch alles ertüchtigen muss.
laufen;km;0;Egal mit wieviel km gelaufen.
nicht zeitgemäß sein;Verbrauch;1;Verbrauch und Leistung sind nicht mehr zeitgemäß.
nicht zeitgemäß sein;Leistung;1;Verbrauch und Leistung sind nicht mehr zeitgemäß.
finden;Autoampel;1;Über Autoampel findest du günstige Typenklassen.
finden;Typenklassen;1;Über Autoampel findest du günstige Typenklassen.
modern sein;Autos;1;Vielleicht sind ja Autos dabei die wesentlich moderner sind.
Dank;Antworten;0;Danke für all die Antworten -
am;Rande;0;Mal am Rande:
werden;Jahr;0;"meiner wird nächstes Jahr 30 und das H interessiert mich überhaupt nicht! ;"
werden;H;0;"meiner wird nächstes Jahr 30 und das H interessiert mich überhaupt nicht! ;"
Lagebernd;Super;0;"Super Lagebernd .... jetzt wissen wir es ;"
Lagebernd;Lagebernd;0;"Super Lagebernd .... jetzt wissen wir es ;"
Sodele;Sodele;0;Sodele,
geb;Senf;0;jetzt geb ich auch mal noch meinen Senf dazu,
fahr;B4;1;ich fahr seit nem Jahr nen 2.0 80er B4 Avant,
fahr;Jahr;0;ich fahr seit nem Jahr nen 2.0 80er B4 Avant,
entspannen;fahren;0;sehr entspannt zum fahren und Mega günstig von Steuer und Versicherung her (
entspannen;Steuer;1;sehr entspannt zum fahren und Mega günstig von Steuer und Versicherung her (
entspannen;Mega;0;sehr entspannt zum fahren und Mega günstig von Steuer und Versicherung her (
entspannen;Versicherung;1;sehr entspannt zum fahren und Mega günstig von Steuer und Versicherung her (
hab;SF26;1;hab nur Haftpflicht und SF26,
hab;Haftpflicht;1;hab nur Haftpflicht und SF26,
sein;€;0;bin bei 450€ für Steuer +
sein;450 €;1;bin bei 450€ für Steuer +
sein;Steuer;1;bin bei 450€ für Steuer +
Versicherung;Versicherung;1;Versicherung).
machen;Stelle;0;Würde an deiner Stelle auch nur ne Haftpflicht machen,
machen;Haftpflicht;1;Würde an deiner Stelle auch nur ne Haftpflicht machen,
ander;Sinn;0;alles andere zu teuer und macht keinen Sinn.
verbrauchen;90PS;1;Mein Audi verbraucht außerdem echt viel für 90PS(
verbrauchen;Audi;1;Mein Audi verbraucht außerdem echt viel für 90PS(
innerorts;innerorts;1;innerorts mind. 10,
nehmen;Fall;0;Würde allerdings an deiner Stelle auf jeden Fall den Polo nehmen!
nehmen;Stelle;0;Würde allerdings an deiner Stelle auf jeden Fall den Polo nehmen!
nehmen;Polo;1;Würde allerdings an deiner Stelle auf jeden Fall den Polo nehmen!
kennen;Vorbesitzer;0;Du kennst den Vorbesitzer &
Schrauber;Schrauber;0;Schrauber,
helfen;schrauben;0;der dir sicher gern mal beim schrauben hilft,
wissen;Bescheid;0;du weißt über die Probleme Bescheid und der Preis wird fair sein.
wissen;Probleme;1;du weißt über die Probleme Bescheid und der Preis wird fair sein.
wissen;Preis;1;du weißt über die Probleme Bescheid und der Preis wird fair sein.
haben;Puffer;0;du hast dann noch Puffer im Budget für anstehende Reperaturen.
haben;Reperaturen;1;du hast dann noch Puffer im Budget für anstehende Reperaturen.
haben;Budget;1;du hast dann noch Puffer im Budget für anstehende Reperaturen.
können;Karre;1;kann man so ne Karre relativ sparsam fahren.
Besser;Ansicht;0;"Besser als ein Risiko meiner Ansicht nach  ;"
Besser;Risiko;0;"Besser als ein Risiko meiner Ansicht nach  ;"
ZUSAMMEN;HEY;0;"HEY ZUSAMMEN, ;"
entscheiden;Zeit;0;"Ein bisschen Zeit ist ins Land gegangen und ich habe mich letztendlich für den Polo entschieden. ;"
entscheiden;Polo;1;"Ein bisschen Zeit ist ins Land gegangen und ich habe mich letztendlich für den Polo entschieden. ;"
entscheiden;Land;0;"Ein bisschen Zeit ist ins Land gegangen und ich habe mich letztendlich für den Polo entschieden. ;"
fahren;Gewicht;1;sparsam aber trotzdem sehr lustig zu fahren bei dem geringen Gewicht.
fahren;geringen Gewicht;1;sparsam aber trotzdem sehr lustig zu fahren bei dem geringen Gewicht.
von;Langstreckentauglichkeit;1;vor allem von der Langstreckentauglichkeit.
gefahren;Mal 600 km;0;Mal eben 600km gefahren ohne Probleme.
gefahren;Probleme;1;Mal eben 600km gefahren ohne Probleme.
gefahren;km;1;Mal eben 600km gefahren ohne Probleme.
hammer machen;hammer;0;"Hab schon einiges gemacht und die Informationsvielfalt und Teilesituation ist der hammer. ;"
hammer machen;Teilesituation;1;"Hab schon einiges gemacht und die Informationsvielfalt und Teilesituation ist der hammer. ;"
hammer machen;Informationsvielfalt;1;"Hab schon einiges gemacht und die Informationsvielfalt und Teilesituation ist der hammer. ;"
lesen;Situation;0;Also falls irgendwer das hier liest und sich in einer gleichen Situation befindet wie ich sie anfangs beschrieben habe:
können;Startauto;0;"mit einem Polo 86c kann man glaube ich als günstiges Startauto nicht viel falsch machen. ;"
können;Polo;1;"mit einem Polo 86c kann man glaube ich als günstiges Startauto nicht viel falsch machen. ;"
Lieblingsauto is;86C;1;Der 86C is das Lieblingsauto meiner besseren Hälfte,
Lieblingsauto is;Lieblingsauto;1;Der 86C is das Lieblingsauto meiner besseren Hälfte,
Lieblingsauto is;Hälfte;0;Der 86C is das Lieblingsauto meiner besseren Hälfte,
als;Steilheck;1;"vor allem als Steilheck ;"
wollen;Anfängerauto;1;Den wollte sie auch als Anfängerauto,
sollen;Kombi;1;"zumals auch nen kleiner Kombi sein sollte ;"
nicht haben;Glück;0;Sie hatte allerdings nicht so viel Glück,
bekommen;Avant;1;"sie bekam nur nen 80 Avant 2.6  ;"
find;Fahrzeugwahl;0;Ich find deine Fahrzeugwahl aber auch ganz cool,
wünsche;Fahrt;0;"ich wünsche dir viel Spaß und allzeit gute Fahrt damit  ;"
wünsche;Spaß;0;"ich wünsche dir viel Spaß und allzeit gute Fahrt damit  ;"
fallen;OT;0;Und auch wenn es hier leider ins OT fallen wird,
können;Erfahrungen;0;"meinetwegen kannst dich hier auch gern noch mal mit Erfahrungen melden ;"
sehen;Bilder;0;"Bilder sehen wir hier sowieso alle gern  ;"
Thoma;Thomas;0;Gruss Thomas
Thoma;Gruss;0;Gruss Thomas
Thoma;Gruss Thomas;0;Gruss Thomas
