roots;terms;label;sents
restauriere;audi;1;"Ich restauriere gerade meinen audi coupe b3 quattro aber ich kann keine standard federn für die hinterseite finden und will ihn nicht tieferlegen vielleicht hat jemand von euch schon erfahrung gemacht  ;"
restauriere;coupe;1;"Ich restauriere gerade meinen audi coupe b3 quattro aber ich kann keine standard federn für die hinterseite finden und will ihn nicht tieferlegen vielleicht hat jemand von euch schon erfahrung gemacht  ;"
restauriere;audi coupe b3 quattro;1;"Ich restauriere gerade meinen audi coupe b3 quattro aber ich kann keine standard federn für die hinterseite finden und will ihn nicht tieferlegen vielleicht hat jemand von euch schon erfahrung gemacht  ;"
restauriere;quattro;1;"Ich restauriere gerade meinen audi coupe b3 quattro aber ich kann keine standard federn für die hinterseite finden und will ihn nicht tieferlegen vielleicht hat jemand von euch schon erfahrung gemacht  ;"
restauriere;standard;1;"Ich restauriere gerade meinen audi coupe b3 quattro aber ich kann keine standard federn für die hinterseite finden und will ihn nicht tieferlegen vielleicht hat jemand von euch schon erfahrung gemacht  ;"
restauriere;federn;1;"Ich restauriere gerade meinen audi coupe b3 quattro aber ich kann keine standard federn für die hinterseite finden und will ihn nicht tieferlegen vielleicht hat jemand von euch schon erfahrung gemacht  ;"
restauriere;b3;1;"Ich restauriere gerade meinen audi coupe b3 quattro aber ich kann keine standard federn für die hinterseite finden und will ihn nicht tieferlegen vielleicht hat jemand von euch schon erfahrung gemacht  ;"
restauriere;tieferlegen;1;"Ich restauriere gerade meinen audi coupe b3 quattro aber ich kann keine standard federn für die hinterseite finden und will ihn nicht tieferlegen vielleicht hat jemand von euch schon erfahrung gemacht  ;"
restauriere;standard federn;1;"Ich restauriere gerade meinen audi coupe b3 quattro aber ich kann keine standard federn für die hinterseite finden und will ihn nicht tieferlegen vielleicht hat jemand von euch schon erfahrung gemacht  ;"
restauriere;erfahrung;0;"Ich restauriere gerade meinen audi coupe b3 quattro aber ich kann keine standard federn für die hinterseite finden und will ihn nicht tieferlegen vielleicht hat jemand von euch schon erfahrung gemacht  ;"
restauriere;hinterseite;1;"Ich restauriere gerade meinen audi coupe b3 quattro aber ich kann keine standard federn für die hinterseite finden und will ihn nicht tieferlegen vielleicht hat jemand von euch schon erfahrung gemacht  ;"
Mit;Lukas;0;"Mit freundlichen Grüßen Lukas ;"
Mit;freundlichen Grüßen;0;"Mit freundlichen Grüßen Lukas ;"
Mit;Grüßen;0;"Mit freundlichen Grüßen Lukas ;"
suchen;z.B.;0;"z.B. hier mal suchen ... ;"
?;https://www.ebay.de/.../i.html;0;"https://www.ebay.de/.../i.html?... ;"
brechen sein;vorhandenen;0;"sind die vorhandenen gebrochen ? ;"
geben;spidan;1;"von spidan gibt's welche https://www.euautoteile.de/teil/spidan/8197449 ;"
sportfahrwerk typisieren;tieferes sportfahrwerk;1;"Nein die vorherigen sind ein tieferes sportfahrwerk und ich muss ihn typisieren weil er aus deutschland kommt ;"
sportfahrwerk typisieren;sportfahrwerk;1;"Nein die vorherigen sind ein tieferes sportfahrwerk und ich muss ihn typisieren weil er aus deutschland kommt ;"
sportfahrwerk typisieren;deutschland;1;"Nein die vorherigen sind ein tieferes sportfahrwerk und ich muss ihn typisieren weil er aus deutschland kommt ;"
lieferbar passen;federn;1;"Und die federn die passen würden sind nie lieferbar ;"
lieferbar passen;passen;0;"Und die federn die passen würden sind nie lieferbar ;"
Zitat;Zitat;0;"Zitat: ;"
schreiben;@LukasHaas;0;@LukasHaas schrieb am 3.
Juni;Juni;0;"Juni 2020 um 18:15:32 Uhr: ;"
Juni;Uhr;0;"Juni 2020 um 18:15:32 Uhr: ;"
lieferbar passen;federn;1;"Und die federn die passen würden sind nie lieferbar ;"
lieferbar passen;passen;0;"Und die federn die passen würden sind nie lieferbar ;"
finden;Hersteller;1;"frag mal beim Hersteller nach...irgendwo wird sich schon was finden ;"
oder;federn;1;"oder schau mal eBäh-Kleinanzeigen oder hier gäbs die federn vom S2 ;"
oder;eBäh-Kleinanzeigen;0;"oder schau mal eBäh-Kleinanzeigen oder hier gäbs die federn vom S2 ;"
oder;schau mal eBäh-Kleinanzeigen;0;"oder schau mal eBäh-Kleinanzeigen oder hier gäbs die federn vom S2 ;"
oder;S2;1;"oder schau mal eBäh-Kleinanzeigen oder hier gäbs die federn vom S2 ;"
https://www.ebay.at/itm/143468827014;https://www.ebay.at/itm/143468827014;0;"https://www.ebay.at/itm/143468827014 ;"
btw;btw;0;btw:
sollen;Tradition;1;"die von Audi Tradition sollten passen ? ;"
sollen;Audi Tradition;1;"die von Audi Tradition sollten passen ? ;"
sollen;Audi;1;"die von Audi Tradition sollten passen ? ;"
?;https://shops.audi.com/.../schraubenfeder-893511115f-10;0;"https://shops.audi.com/.../schraubenfeder-893511115f-10?... ;"
danke;Stimbt;0;Stimbt danke.
sitze;sitze;1;Hat auch schon jemand die sitze neu geschneidert weil ich habe nur die normalen satain sitze ohne quattro schriftzug
sitze;quattro;1;Hat auch schon jemand die sitze neu geschneidert weil ich habe nur die normalen satain sitze ohne quattro schriftzug
sitze;schriftzug;0;Hat auch schon jemand die sitze neu geschneidert weil ich habe nur die normalen satain sitze ohne quattro schriftzug
sitze;satain;1;Hat auch schon jemand die sitze neu geschneidert weil ich habe nur die normalen satain sitze ohne quattro schriftzug
haben;rd;0;Mein C3 hat seit rd.
haben;C3;1;Mein C3 hat seit rd.
Angewohnheit;Jahren;0;2 Jahren die schrullige Angewohnheit,
Angewohnheit;Angewohnheit;1;2 Jahren die schrullige Angewohnheit,
blockieren;Umgebungstemperaturen;1;dass insb. bei hohen Umgebungstemperaturen und bei Stop an Go Verkehr wie etwa in der Stadt die Bremsen blockieren.
blockieren;insb.;0;dass insb. bei hohen Umgebungstemperaturen und bei Stop an Go Verkehr wie etwa in der Stadt die Bremsen blockieren.
blockieren;Stop;0;dass insb. bei hohen Umgebungstemperaturen und bei Stop an Go Verkehr wie etwa in der Stadt die Bremsen blockieren.
blockieren;Stadt;1;dass insb. bei hohen Umgebungstemperaturen und bei Stop an Go Verkehr wie etwa in der Stadt die Bremsen blockieren.
blockieren;Bremsen;1;dass insb. bei hohen Umgebungstemperaturen und bei Stop an Go Verkehr wie etwa in der Stadt die Bremsen blockieren.
blockieren;Verkehr;1;dass insb. bei hohen Umgebungstemperaturen und bei Stop an Go Verkehr wie etwa in der Stadt die Bremsen blockieren.
blockieren;Go;0;dass insb. bei hohen Umgebungstemperaturen und bei Stop an Go Verkehr wie etwa in der Stadt die Bremsen blockieren.
bockelhard werden;Pedal;1;Das Pedal wird dann bockelhard und irgendwann geht dann nix mehr.
möglich sein;Abkühlung;1;Erst nach einer längeren Standzeit bzw. Abkühlung ist die Weiterfahrt dann möglich.
möglich sein;längeren Standzeit;1;Erst nach einer längeren Standzeit bzw. Abkühlung ist die Weiterfahrt dann möglich.
möglich sein;Standzeit;1;Erst nach einer längeren Standzeit bzw. Abkühlung ist die Weiterfahrt dann möglich.
möglich sein;Weiterfahrt;1;Erst nach einer längeren Standzeit bzw. Abkühlung ist die Weiterfahrt dann möglich.
erneuern;Bremsschläuche;1;Zwischenzeitlich wurden sämtliche Bremsschläuche und Bremssättel erneuert.
erneuern;Bremssättel;1;Zwischenzeitlich wurden sämtliche Bremsschläuche und Bremssättel erneuert.
können;Bremskraftverstärker;1;"Kann das am Bremskraftverstärker liegen? ;"
müsstest;Behälter;1;dann müsstest du aber auch einen massiven Abfall im Behälter haben.
müsstest;Abfall;1;dann müsstest du aber auch einen massiven Abfall im Behälter haben.
Ral;Moin Ral;0;"Moin Ral 6014. ;"
Ral;Moin;0;"Moin Ral 6014. ;"
Ral;Ral;0;"Moin Ral 6014. ;"
defekt sein;Entlüftungsrohr;1;das dass Belüftungs bzw Entlüftungsrohr am Bremskraftverstärker defekt ist. (
defekt sein;Belüftungs;1;das dass Belüftungs bzw Entlüftungsrohr am Bremskraftverstärker defekt ist. (
defekt sein;Bremskraftverstärker;1;das dass Belüftungs bzw Entlüftungsrohr am Bremskraftverstärker defekt ist. (
Stefan;Gruß;0;"Gruß Stefan ;"
Stefan;Stefan;0;"Gruß Stefan ;"
Stefan;Gruß Stefan;0;"Gruß Stefan ;"
tauschen;Hauptbremszylinder;1;"Hauptbremszylinder schon getauscht ? ;"
können;Flüssigkeit;1;"dass bei gelöster Bremse die Flüssigkeit ungehindert in den Vorratsbehälter zurückfliessen kann und das System dadurch drucklos wird ;"
können;gelöster Bremse;1;"dass bei gelöster Bremse die Flüssigkeit ungehindert in den Vorratsbehälter zurückfliessen kann und das System dadurch drucklos wird ;"
können;System;1;"dass bei gelöster Bremse die Flüssigkeit ungehindert in den Vorratsbehälter zurückfliessen kann und das System dadurch drucklos wird ;"
können;Bremse;1;"dass bei gelöster Bremse die Flüssigkeit ungehindert in den Vorratsbehälter zurückfliessen kann und das System dadurch drucklos wird ;"
können;Vorratsbehälter;1;"dass bei gelöster Bremse die Flüssigkeit ungehindert in den Vorratsbehälter zurückfliessen kann und das System dadurch drucklos wird ;"
haben;ABS;1;"Hat er schon ABS? ;"
können;Probleme;1;Das kann solche Probleme auch verursachen,
Steuerblock;Steuerblock;1;"der Steuerblock ;"
können;Korrosion;1;Aufrund des Alters kann es auch an der Korrosion liegen,
können;Alters;1;Aufrund des Alters kann es auch an der Korrosion liegen,
können;Aufrund;0;Aufrund des Alters kann es auch an der Korrosion liegen,
im;Leitungssystem;1;im Leitungssystem,
nicht können;Flüssigkeit;1;dass die Flüssigkeit nicht mehr richtig zirkulieren kann,
beim;Ausgleichsventil;1;"beim Ausgleichsventil ect ;"
Zitat;Zitat;0;"Zitat: ;"
schreiben;@macspeed;0;@macspeed schrieb am 22.
April;April;0;"April 2020 um 09:53:29 Uhr: ;"
April;Uhr;0;"April 2020 um 09:53:29 Uhr: ;"
tauschen;Hauptbremszylinder;1;"Hauptbremszylinder schon getauscht ? ;"
können;Flüssigkeit;1;"dass bei gelöster Bremse die Flüssigkeit ungehindert in den Vorratsbehälter zurückfliessen kann und das System dadurch drucklos wird ;"
können;gelöster Bremse;1;"dass bei gelöster Bremse die Flüssigkeit ungehindert in den Vorratsbehälter zurückfliessen kann und das System dadurch drucklos wird ;"
können;System;1;"dass bei gelöster Bremse die Flüssigkeit ungehindert in den Vorratsbehälter zurückfliessen kann und das System dadurch drucklos wird ;"
können;Bremse;1;"dass bei gelöster Bremse die Flüssigkeit ungehindert in den Vorratsbehälter zurückfliessen kann und das System dadurch drucklos wird ;"
können;Vorratsbehälter;1;"dass bei gelöster Bremse die Flüssigkeit ungehindert in den Vorratsbehälter zurückfliessen kann und das System dadurch drucklos wird ;"
haben;ABS;1;"Hat er schon ABS? ;"
können;Probleme;1;Das kann solche Probleme auch verursachen,
Steuerblock;Steuerblock;1;"der Steuerblock ;"
können;Korrosion;1;Aufrund des Alters kann es auch an der Korrosion liegen,
können;Alters;1;Aufrund des Alters kann es auch an der Korrosion liegen,
können;Aufrund;0;Aufrund des Alters kann es auch an der Korrosion liegen,
im;Leitungssystem;1;im Leitungssystem,
nicht können;Flüssigkeit;1;dass die Flüssigkeit nicht mehr richtig zirkulieren kann,
beim;Ausgleichsventil;1;"beim Ausgleichsventil ect ;"
Ausgleichsventil;Ausgleichsventil;1;"Welches Ausgleichsventil? ;"
Mfg;Mfg;0;"Mfg ;"
verbauen;Versionen;1;"Manche Versionen haben unter dem Hauptbremszylinder ein Ventil in der Leitung verbaut ;"
verbauen;Leitung;1;"Manche Versionen haben unter dem Hauptbremszylinder ein Ventil in der Leitung verbaut ;"
verbauen;Hauptbremszylinder;1;"Manche Versionen haben unter dem Hauptbremszylinder ein Ventil in der Leitung verbaut ;"
verbauen;Ventil;1;"Manche Versionen haben unter dem Hauptbremszylinder ein Ventil in der Leitung verbaut ;"
tun;Regelventil;1;Hat aber mit dem Regelventil der Hiachse nichts zu tun,
tun;Hiachse;1;Hat aber mit dem Regelventil der Hiachse nichts zu tun,
werden;/;0;Ich würde als erstes den HBZ tauschen /
werden;HBZ;1;Ich würde als erstes den HBZ tauschen /
moin;moin;0;"moin  ;"
sein;hauptbremszylinder;1;"ist 100 pro der hauptbremszylinder , ;"
versuch;selterflasche;0;"versuch mal wenn die bremsen wieder fest sind mit ner selterflasche das teil zukühlen . ;"
versuch;bremsen;1;"versuch mal wenn die bremsen wieder fest sind mit ner selterflasche das teil zukühlen . ;"
versuch;teil;0;"versuch mal wenn die bremsen wieder fest sind mit ner selterflasche das teil zukühlen . ;"
gruss;gruss;0;"gruss ;"
bekennen sein;Problem;1;Das Problem mit dem Hauptbremszylinder ist sogar recht bekannt bei dieser Modellreihe...besonders die 5-Zylinder mit dem Kühler seitlich haben das Problem,
bekennen sein;Modellreihe;1;Das Problem mit dem Hauptbremszylinder ist sogar recht bekannt bei dieser Modellreihe...besonders die 5-Zylinder mit dem Kühler seitlich haben das Problem,
bekennen sein;Kühler;1;Das Problem mit dem Hauptbremszylinder ist sogar recht bekannt bei dieser Modellreihe...besonders die 5-Zylinder mit dem Kühler seitlich haben das Problem,
bekennen sein;5-Zylinder;1;Das Problem mit dem Hauptbremszylinder ist sogar recht bekannt bei dieser Modellreihe...besonders die 5-Zylinder mit dem Kühler seitlich haben das Problem,
bekennen sein;Hauptbremszylinder;1;Das Problem mit dem Hauptbremszylinder ist sogar recht bekannt bei dieser Modellreihe...besonders die 5-Zylinder mit dem Kühler seitlich haben das Problem,
bedingt;Hauptbremszylinder;1;"bedingt durch die Temperatur am und um den Hauptbremszylinder ;"
bedingt;Temperatur;1;"bedingt durch die Temperatur am und um den Hauptbremszylinder ;"
Dank;Hinweise;0;Danke für die Hinweise.
klingen;HBZ;1;Das mit dem HBZ klingt plausibel und nein.... der wurde noch nicht getauscht.
machen;Suche;0;"Dann werde ich mich mal auf die Suche machen.... ;"
Hallo;Hallo;0;Hallo,
haben;Problem;1;hatte dieses Problem bis vor kurzem auch.
zeigen;Schrauber;0;Mein Schrauber zeigte gleich auf den HBZ der noch von 1988 war.
zeigen;HBZ;1;Mein Schrauber zeigte gleich auf den HBZ der noch von 1988 war.
Problem sein;Problem;1;Das einzige Problem ist,
Problem sein;einzige Problem;0;Das einzige Problem ist,
der;Modellen;1;das es von einigen Modellen wie meiner,
nicht geben;Hersteller;1;Bj 88 ohne ABS und 22,2 Kolben nicht mehr viele Hersteller gibt.
nicht geben;Bj;1;Bj 88 ohne ABS und 22,2 Kolben nicht mehr viele Hersteller gibt.
nicht geben;Kolben;1;Bj 88 ohne ABS und 22,2 Kolben nicht mehr viele Hersteller gibt.
nicht geben;ABS;1;Bj 88 ohne ABS und 22,2 Kolben nicht mehr viele Hersteller gibt.
Euro;Tradition;0;Audi Tradition ca 450 Euro,
Euro;Audi Tradition;1;Audi Tradition ca 450 Euro,
Euro;Euro;1;Audi Tradition ca 450 Euro,
Euro;Audi;1;Audi Tradition ca 450 Euro,
ca;360 Euro;1;Bosch ca 360 Euro.
ca;Bosch;1;Bosch ca 360 Euro.
ca;Euro;1;Bosch ca 360 Euro.
bekommen;Euro;1;"Habe dann ndoch noch einen vom Zubehör bekommen und das für 25 Euro. ;"
bekommen;Zubehör;1;"Habe dann ndoch noch einen vom Zubehör bekommen und das für 25 Euro. ;"
wechseln;HBZ;1;Habe nunmehr den HBZ gewechselt.
kostspielig sein;ABS-Einheit;1;denn als Nächstes wäre wohl die ABS-Einheit dran und DAS ist dann sicher deutlich kostspieliger.
kostspielig sein;Nächstes;0;denn als Nächstes wäre wohl die ABS-Einheit dran und DAS ist dann sicher deutlich kostspieliger.
danke;Tipps;0;Bis dahin nochmal danke für die Tipps.
hallo;Halli hallo;0;Halli hallo zusammen,
hallo;Halli;0;Halli hallo zusammen,
hallo;hallo;0;Halli hallo zusammen,
sein;Foren;0;Mittlerweile bin ich nach etlichen Seiten in verschiedensten Foren auch mit Probieren und nachdenken am Ende.
sein;Seiten;0;Mittlerweile bin ich nach etlichen Seiten in verschiedensten Foren auch mit Probieren und nachdenken am Ende.
sein;Probieren;0;Mittlerweile bin ich nach etlichen Seiten in verschiedensten Foren auch mit Probieren und nachdenken am Ende.
sein;Ende;0;Mittlerweile bin ich nach etlichen Seiten in verschiedensten Foren auch mit Probieren und nachdenken am Ende.
haben;Problem;1;Mein Motor hat folgendes Problem,
haben;Motor;1;Mein Motor hat folgendes Problem,
geben;Leerlauf;1;wenn ich im Leerlauf einen Gasstoß gebe,
geben;Gasstoß;1;wenn ich im Leerlauf einen Gasstoß gebe,
bei;Drehzahl;1;egal bei welcher Drehzahl und egal ob warm oder kalt,
halten;Bsw;0;hält der Motor die Drehzahl für einen Kurzen Moment bei Bsw.
halten;Drehzahl;1;hält der Motor die Drehzahl für einen Kurzen Moment bei Bsw.
halten;Moment;1;hält der Motor die Drehzahl für einen Kurzen Moment bei Bsw.
halten;Motor;1;hält der Motor die Drehzahl für einen Kurzen Moment bei Bsw.
fällen;Drehzahl;1;Wenn er dann von der Drehzahl wieder ins Standgas fällt (
fällen;Standgas;1;Wenn er dann von der Drehzahl wieder ins Standgas fällt (
liegen;Normbereich;1;liegt im Normbereich bei ca. 850U/min)
nicht weiß;Willen;0;Ich weiß beim besten Willen nicht was da los sein könnte.
Gruß;Beste Grüße;0;"Beste Grüße  ;"
Gruß;Grüße;0;"Beste Grüße  ;"
Motor;Motor;1;"Welcher Motor? ;"
ABC;ABC;1;"ABC 110kw ;"
Schau;Schau;0;"Schau dir das mal genau an: ;"
http://www.volkspage.net/technik/ssp/ssp/SSP_150.PDF;http://www.volkspage.net/technik/ssp/ssp/SSP_150.PDF;0;"http://www.volkspage.net/technik/ssp/ssp/SSP_150.PDF ;"
Teil;Teil;0;Das Teil,
ausfällen;Drosseklappenpoti;1;"welches immer wieder ausfällt ist das Drosseklappenpoti. ;"
https://www.ebay.de/sch/i.html;https://www.ebay.de/sch/i.html;0;"https://www.ebay.de/sch/i.html?... ;"
probieren;esi;1;"Ich werde morgen mal durchmessen was das Poti bringt und mit den sollwerten abgleichen hab allerdings heute nochmal in der esi tronic geblättert und bin darauf gestoßen dass auch ein kaputter Temperaturfühler so ein Verhalten auslösen kann werde die Tage mal rum probieren und dann mal Meldung geben  ;"
probieren;Poti;1;"Ich werde morgen mal durchmessen was das Poti bringt und mit den sollwerten abgleichen hab allerdings heute nochmal in der esi tronic geblättert und bin darauf gestoßen dass auch ein kaputter Temperaturfühler so ein Verhalten auslösen kann werde die Tage mal rum probieren und dann mal Meldung geben  ;"
probieren;Tage;0;"Ich werde morgen mal durchmessen was das Poti bringt und mit den sollwerten abgleichen hab allerdings heute nochmal in der esi tronic geblättert und bin darauf gestoßen dass auch ein kaputter Temperaturfühler so ein Verhalten auslösen kann werde die Tage mal rum probieren und dann mal Meldung geben  ;"
probieren;sollwerten;1;"Ich werde morgen mal durchmessen was das Poti bringt und mit den sollwerten abgleichen hab allerdings heute nochmal in der esi tronic geblättert und bin darauf gestoßen dass auch ein kaputter Temperaturfühler so ein Verhalten auslösen kann werde die Tage mal rum probieren und dann mal Meldung geben  ;"
probieren;Temperaturfühler;1;"Ich werde morgen mal durchmessen was das Poti bringt und mit den sollwerten abgleichen hab allerdings heute nochmal in der esi tronic geblättert und bin darauf gestoßen dass auch ein kaputter Temperaturfühler so ein Verhalten auslösen kann werde die Tage mal rum probieren und dann mal Meldung geben  ;"
probieren;tronic;1;"Ich werde morgen mal durchmessen was das Poti bringt und mit den sollwerten abgleichen hab allerdings heute nochmal in der esi tronic geblättert und bin darauf gestoßen dass auch ein kaputter Temperaturfühler so ein Verhalten auslösen kann werde die Tage mal rum probieren und dann mal Meldung geben  ;"
probieren;Verhalten;0;"Ich werde morgen mal durchmessen was das Poti bringt und mit den sollwerten abgleichen hab allerdings heute nochmal in der esi tronic geblättert und bin darauf gestoßen dass auch ein kaputter Temperaturfühler so ein Verhalten auslösen kann werde die Tage mal rum probieren und dann mal Meldung geben  ;"
probieren;Meldung;1;"Ich werde morgen mal durchmessen was das Poti bringt und mit den sollwerten abgleichen hab allerdings heute nochmal in der esi tronic geblättert und bin darauf gestoßen dass auch ein kaputter Temperaturfühler so ein Verhalten auslösen kann werde die Tage mal rum probieren und dann mal Meldung geben  ;"
Hallo;Hallo;0;"Hallo ;"
Problem;Problem;1;ein gern gesehenes Problem,
Problem;gesehenes Problem;0;ein gern gesehenes Problem,
gehen;Drehzahl;1;"wenn die Drehzahl scheinbar unkontrolliert hoch geht und nur schleppend wieder runtergeht ist Nebenluft. ;"
gehen;Nebenluft;1;"wenn die Drehzahl scheinbar unkontrolliert hoch geht und nur schleppend wieder runtergeht ist Nebenluft. ;"
sägen;Wochenende;0;So er hat jetzt am Wochenende auch angefangen beim abtouren zu sägen.
sägen;abtouren;0;So er hat jetzt am Wochenende auch angefangen beim abtouren zu sägen.
säubern;Drosselklappe;1;Werde mal Drosselklappe säubern,
prüfen;Poti;1;auf nebenluft prüfen und das Poti mal durchmessen.
prüfen;nebenluft;1;auf nebenluft prüfen und das Poti mal durchmessen.
Nebenluft;KW;1;Nebenluft von der KW Entlüftung.
Nebenluft;Entlüftung;1;Nebenluft von der KW Entlüftung.
Nebenluft;Nebenluft;1;Nebenluft von der KW Entlüftung.
Membran;Ölabscheider;1;"oft die Membran im Ölabscheider. ;"
Membran;Membran;1;"oft die Membran im Ölabscheider. ;"
Prüfen;  Prüfen;0;" Prüfen. ;"
Prüfen;Prüfen;1;" Prüfen. ;"
abdrücken;Ansaugseite;1;Und die Ansaugseite mal mit Nebel abdrücken.
abdrücken;Nebel;1;Und die Ansaugseite mal mit Nebel abdrücken.
dicht bleiben;sägen;0;Nebenluft hatte der Motor bei einem Schlauch vom klr das sägen ist somit schon mal weg bleibt noch da drehzahl halten Ansaugbrücke ist dicht (
dicht bleiben;Motor;1;Nebenluft hatte der Motor bei einem Schlauch vom klr das sägen ist somit schon mal weg bleibt noch da drehzahl halten Ansaugbrücke ist dicht (
dicht bleiben;drehzahl;1;Nebenluft hatte der Motor bei einem Schlauch vom klr das sägen ist somit schon mal weg bleibt noch da drehzahl halten Ansaugbrücke ist dicht (
dicht bleiben;Schlauch;1;Nebenluft hatte der Motor bei einem Schlauch vom klr das sägen ist somit schon mal weg bleibt noch da drehzahl halten Ansaugbrücke ist dicht (
dicht bleiben;klr;1;Nebenluft hatte der Motor bei einem Schlauch vom klr das sägen ist somit schon mal weg bleibt noch da drehzahl halten Ansaugbrücke ist dicht (
dicht bleiben;Nebenluft;1;Nebenluft hatte der Motor bei einem Schlauch vom klr das sägen ist somit schon mal weg bleibt noch da drehzahl halten Ansaugbrücke ist dicht (
dicht bleiben;Ansaugbrücke;1;Nebenluft hatte der Motor bei einem Schlauch vom klr das sägen ist somit schon mal weg bleibt noch da drehzahl halten Ansaugbrücke ist dicht (
alle;Reaktion;1;alles mit bremsenreiniger abgeduscht und keine Reaktion)
alle;abgeduscht;0;alles mit bremsenreiniger abgeduscht und keine Reaktion)